Unnamed: 0,TABLE 3.  FY 2008 REPORTED LAND ACQUISITION EXPENDITURES FOR ENDANGERED AND THREATENED,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
,,,,,,,,,Hybognathus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,marus),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,57,7.0,,,ikeminnow,,,E,E,,$0,$0,,"$369,000","$369,000",,"$369,000","$369,000",,$0,$0,,"$369,000","$369,000",,,,,,,,
,,,,,,,,,"=squawfish),",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,olorado,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Ptychocheilus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ucius) - except,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alt and Verde R.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"rainages, AZ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,98,8.0,,,"upfish,",,,E,E,,$0,$0,,"$22,000","$22,000",,"$22,000","$22,000",,$0,$0,,"$22,000","$22,000",,,,,,,,
,,,,,,,,,omanche,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,prings,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Cyprinodon,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,legans),,,,,,,,,,,,,,,,,,,,,,,,,
,,,85,5.0,,,"upfish, desert",,,E,E,,$0,$0,,$0,$0,,$0,$0,,"$50,800","$50,800",,"$50,800","$50,800",,,,,,,,
,,,,,,,,,Cyprinodon,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,acularius),,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,7.0,,,"almon, chinook",,,E,E,,$0,$0,,"$2,700,109","$2,700,109",,"$2,700,109","$2,700,109",,"$379,000","$379,000",,"$3,079,109","$3,079,109",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,pring upper,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,olumbia R.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,48,8.0,,,"almon, chinook",,,T,T,,$0,$0,,"$317,614","$317,614",,"$317,614","$317,614",,"$270,000","$270,000",,"$587,614","$587,614",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ower Columbia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,6.0,,,"almon, chinook",,,T,T,,$0,$0,,"$612,746","$612,746",,"$612,746","$612,746",,$0,$0,,"$612,746","$612,746",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,all Snake R.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,0.0,,,"almon, chinook",,,T,T,,$0,$0,,"$1,262,366","$1,262,366",,"$1,262,366","$1,262,366",,$0,$0,,"$1,262,366","$1,262,366",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,pring/summer,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,nake R.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,52,2.0,,,"almon, chinook",,,E,E,,$0,$0,,"$501,500","$501,500",,"$501,500","$501,500",,$0,$0,,"$501,500","$501,500",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,inter Sac. R.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,8.0,,,"almon, chinook",,,T,T,,$0,$0,,"$365,500","$365,500",,"$365,500","$365,500",,$0,$0,,"$365,500","$365,500",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A Central,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alley spring-run,,,,,,,,,,,,,,,,,,,,,,,,,
,,,88,8.0,,,"almon, chinook",,,T,T,,$0,$0,,"$37,746","$37,746",,"$37,746","$37,746",,$0,$0,,"$37,746","$37,746",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,shawytscha) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,pper Willamette,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,92,2.0,,,"almon, chum",,,T,T,,$0,$0,,"$32,361","$32,361",,"$32,361","$32,361",,$0,$0,,"$32,361","$32,361",,,,,,,,
,,,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,=Salmo) keta) -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,olumbia R.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,000","$22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,000","$22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,000","$22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,021,000","$3,021,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,021,000","$3,021,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,021,000","$3,021,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$369,000","$369,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$369,000","$369,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$369,000","$369,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,000","$22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,000","$22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$22,000","$22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$50,800","$50,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$50,800","$50,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,700,109","$2,700,109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,700,109","$2,700,109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$379,000","$379,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,079,109","$3,079,109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$317,614","$317,614",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$317,614","$317,614",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$270,000","$270,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$587,614","$587,614",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$612,746","$612,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$612,746","$612,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$612,746","$612,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,262,366","$1,262,366",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,262,366","$1,262,366",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,262,366","$1,262,366",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$501,500","$501,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$501,500","$501,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$501,500","$501,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$365,500","$365,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$365,500","$365,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$365,500","$365,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$37,746","$37,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$37,746","$37,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$37,746","$37,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,361","$32,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,361","$32,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,361","$32,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Part 17),Total,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,8.0,,,"almon, chum",,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$842,500","$842,500",,"$842,500","$842,500",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo) keta) -,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ummer-run,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ood Canal,,,,,,,,,,,,,,,,,,,,,,,,
,,,92,2.0,,,"almon, coho",,,T,T,,$0,$0,,"$32,361","$32,361",,"$32,361","$32,361",,$0,$0,,"$32,361","$32,361",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,isutch) - Lower,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,olumbia River,,,,,,,,,,,,,,,,,,,,,,,,
,,,27,7.0,,,"almon, coho",,,T,T,,$0,$0,,"$1,504,000","$1,504,000",,"$1,504,000","$1,504,000",,$0,$0,,"$1,504,000","$1,504,000",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"isutch) - OR,",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A pop.,,,,,,,,,,,,,,,,,,,,,,,,
,,,15,5.0,,,"almon, sockeye",,,E,E,,$0,$0,,"$3,750,711","$3,750,711",,"$3,750,711","$3,750,711",,$0,$0,,"$3,750,711","$3,750,711",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo) nerka),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,U.S.A. (Snake,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"iver, ID stock",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,herever found.),,,,,,,,,,,,,,,,,,,,,,,,
,,,41,1.0,,,"hiner, Pecos",,,T,T,,$0,$0,,"$740,000","$740,000",,"$740,000","$740,000",,$0,$0,,"$740,000","$740,000",,,,,
,,,,,,,luntnose,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Notropis simus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ecosensis),,,,,,,,,,,,,,,,,,,,,,,,
,,,78,8.0,,,"hiner, Topeka",,,E,E,,$0,$0,,"$85,000","$85,000",,"$85,000","$85,000",,$0,$0,,"$85,000","$85,000",,,,,
,,,,,,,Notropis topeka,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=tristis)),,,,,,,,,,,,,,,,,,,,,,,,
,,,94,4.0,,,"melt, delta",,,T,T,,$0,$0,,"$28,800","$28,800",,"$28,800","$28,800",,$0,$0,,"$28,800","$28,800",,,,,
,,,,,,,Hypomesus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ranspacificus),,,,,,,,,,,,,,,,,,,,,,,,
,,,10,0.0,,,pikedace (Meda,,,T,T,,$0,$0,,$0,$0,,$0,$0,,"$4,675,108","$4,675,108",,"$4,675,108","$4,675,108",,,,,
,,,,,,,ulgida),,,,,,,,,,,,,,,,,,,,,,,,
,,,95,5.0,,,"pringfish,",,,T,T,,$0,$0,,"$28,500","$28,500",,"$28,500","$28,500",,$0,$0,,"$28,500","$28,500",,,,,
,,,,,,,ailroad Valley,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Crenichthys,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,evadae),,,,,,,,,,,,,,,,,,,,,,,,
,,,21,1.0,,,teelhead,,,T,T,,$0,$0,,"$2,224,977","$2,224,977",,"$2,224,977","$2,224,977",,$0,$0,,"$2,224,977","$2,224,977",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo) mykiss),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,upper Columbia,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,. Basin,,,,,,,,,,,,,,,,,,,,,,,,
,,,39,9.0,,,teelhead,,,T,T,,$0,$0,,"$806,108","$806,108",,"$806,108","$806,108",,$0,$0,,"$806,108","$806,108",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo)mykiss),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,nake R. Basin,,,,,,,,,,,,,,,,,,,,,,,,
,,,13,3.0,,,teelhead,,,T,T,,$0,$0,,"$3,778,094","$3,778,094",,"$3,778,094","$3,778,094",,$0,$0,,"$3,778,094","$3,778,094",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo) mykiss),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,middle,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,olumbia R.,,,,,,,,,,,,,,,,,,,,,,,,
,,,37,7.0,,,teelhead,,,T,T,,$0,$0,,"$846,500","$846,500",,"$846,500","$846,500",,$0,$0,,"$846,500","$846,500",,,,,
,,,,,,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,=Salmo) mykiss),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Central Valley,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,
,,,62,2.0,,,teelhead,,,T,T,,$0,$0,,"$312,229","$312,229",,"$312,229","$312,229",,$0,$0,,"$312,229","$312,229",,,,,
,,Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=Salmo) mykiss),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,lower Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,91,1.0,,,teelhead,,,T,T,,$0,$0,,"$32,390","$32,390",,"$32,390","$32,390",,$0,$0,,"$32,390","$32,390",,,,,
Oncorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Salmo) mykiss),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
illamette R.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$842,500","$842,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$842,500","$842,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,361","$32,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,361","$32,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$32,361","$32,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,504,000","$1,504,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,504,000","$1,504,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$1,504,000","$1,504,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,750,711","$3,750,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,750,711","$3,750,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3,750,711","$3,750,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$740,000","$740,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$740,000","$740,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$740,000","$740,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$85,000","$85,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$85,000","$85,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$85,000","$85,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$28,800","$28,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$28,800","$28,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$28,800","$28,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,675,108","$4,675,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$4,675,108","$4,675,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$28,500","$28,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$28,500","$28,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$28,500","$28,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,224,977","$2,224,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,224,977","$2,224,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2,224,977","$2,224,977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$806,108","$806,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$806,108","$806,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$0,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
